2024-06-25 13:06:01 info: =================================
2024-06-25 13:06:01 info: ======= ENV: development =======
2024-06-25 13:06:01 info: 🚀 App listening on the port 5210
2024-06-25 14:53:21 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.197 ms - 0[0m
2024-06-25 14:53:21 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:53:21 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.299 ms - 0[0m
2024-06-25 14:53:21 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:53:21 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:53:21 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:53:21 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 14:53:22 info: [0mGET /api/veify-token/ [36m304[0m 3.581 ms - -[0m
2024-06-25 14:53:22 info: [0mGET /api/veify-token/ [36m304[0m 1.071 ms - -[0m
2024-06-25 14:53:22 info: [0mGET /api/organization/getOrganizations [36m304[0m 67.566 ms - -[0m
2024-06-25 14:53:22 info: [0mGET /api/files/getFiles [36m304[0m 123.392 ms - -[0m
2024-06-25 14:53:22 info: [0mGET /api/roles/getRoles [36m304[0m 119.663 ms - -[0m
2024-06-25 14:53:24 info: [0mGET /api/users/getUsers [36m304[0m 2374.923 ms - -[0m
2024-06-25 14:56:00 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.253 ms - 0[0m
2024-06-25 14:59:02 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.209 ms - 0[0m
2024-06-25 14:59:02 info: [0mGET /public/Chapter4.pdf [32m200[0m 9.651 ms - 8978319[0m
2024-06-25 14:59:02 info: [0mGET /public/Chapter4.pdf [32m200[0m 7.950 ms - 8978319[0m
2024-06-25 14:59:03 info: [0mPOST /api/files/updateFileById [32m200[0m 426.869 ms - 322[0m
2024-06-25 14:59:03 info: [0mPOST /api/files/updateFileById [32m200[0m 435.519 ms - 322[0m
2024-06-25 14:59:03 info: [0mGET /api/files/getFiles [32m200[0m 126.111 ms - -[0m
2024-06-25 14:59:03 info: [0mGET /api/files/getFiles [36m304[0m 127.723 ms - -[0m
2024-06-25 14:59:24 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.134 ms - 0[0m
2024-06-25 14:59:24 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.189 ms - 0[0m
2024-06-25 14:59:24 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.558 ms - 8978319[0m
2024-06-25 14:59:26 info: [0mPOST /api/ia/chat [32m200[0m 1510.964 ms - -[0m
2024-06-25 14:59:26 info: [0mPOST /api/files/updateFileById [32m200[0m 1605.982 ms - 406[0m
2024-06-25 14:59:26 info: [0mGET /public/Chapter4.pdf [32m200[0m 3.091 ms - 8978319[0m
2024-06-25 14:59:26 info: [0mGET /api/files/getFiles [32m200[0m 123.425 ms - -[0m
2024-06-25 14:59:26 info: [0mPOST /api/files/updateFileById [32m200[0m 229.240 ms - -[0m
2024-06-25 14:59:26 info: [0mGET /api/files/getFiles [32m200[0m 123.016 ms - -[0m
2024-06-25 14:59:59 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.117 ms - 0[0m
2024-06-25 14:59:59 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.147 ms - 0[0m
2024-06-25 14:59:59 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.897 ms - 8978319[0m
2024-06-25 15:00:05 info: [0mPOST /api/ia/chat [32m200[0m 5854.547 ms - -[0m
2024-06-25 15:00:05 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.161 ms - 0[0m
2024-06-25 15:00:05 info: [0mPOST /api/files/updateFileById [32m200[0m 5944.664 ms - -[0m
2024-06-25 15:00:05 info: [0mGET /public/Chapter4.pdf [32m200[0m 6.013 ms - 8978319[0m
2024-06-25 15:00:05 info: [0mGET /api/files/getFiles [32m200[0m 192.139 ms - -[0m
2024-06-25 15:00:05 info: [0mPOST /api/files/updateFileById [32m200[0m 393.697 ms - -[0m
2024-06-25 15:00:05 info: [0mGET /api/files/getFiles [32m200[0m 189.424 ms - -[0m
2024-06-25 15:00:47 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 15:00:48 info: [0mGET /api/veify-token/ [36m304[0m 3.413 ms - -[0m
2024-06-25 15:00:48 info: [0mGET /api/veify-token/ [36m304[0m 1.362 ms - -[0m
2024-06-25 15:00:48 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.206 ms - -[0m
2024-06-25 15:00:48 info: [0mGET /api/roles/getRoles [36m304[0m 122.869 ms - -[0m
2024-06-25 15:00:48 info: [0mGET /api/files/getFiles [36m304[0m 191.178 ms - -[0m
2024-06-25 15:00:50 info: [0mGET /api/users/getUsers [36m304[0m 2377.593 ms - -[0m
2024-06-25 15:00:59 info: [0mGET /api/veify-token/ [36m304[0m 1.682 ms - -[0m
2024-06-25 15:00:59 info: [0mGET /api/veify-token/ [36m304[0m 1.156 ms - -[0m
2024-06-25 15:00:59 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.604 ms - -[0m
2024-06-25 15:00:59 info: [0mGET /api/roles/getRoles [36m304[0m 124.490 ms - -[0m
2024-06-25 15:00:59 info: [0mGET /api/files/getFiles [36m304[0m 181.473 ms - -[0m
2024-06-25 15:01:01 info: [0mGET /api/users/getUsers [36m304[0m 2370.839 ms - -[0m
2024-06-25 15:12:08 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.204 ms - 0[0m
2024-06-25 15:15:03 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.169 ms - 0[0m
2024-06-25 15:15:03 info: [0mOPTIONS /api/ia/chat [32m204[0m 1.985 ms - 0[0m
2024-06-25 15:15:03 info: [0mGET /public/Chapter4.pdf [32m200[0m 7.413 ms - 8978319[0m
2024-06-25 15:15:09 info: [0mPOST /api/ia/chat [32m200[0m 6122.769 ms - -[0m
2024-06-25 15:15:09 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.621 ms - 0[0m
2024-06-25 15:15:09 info: [0mPOST /api/files/updateFileById [32m200[0m 6304.753 ms - -[0m
2024-06-25 15:15:09 info: [0mGET /api/files/getFiles [32m200[0m 206.070 ms - -[0m
2024-06-25 15:15:09 info: [0mGET /public/Chapter4.pdf [32m200[0m 4.211 ms - 8978319[0m
2024-06-25 15:15:10 info: [0mPOST /api/files/updateFileById [32m200[0m 563.159 ms - -[0m
2024-06-25 15:15:10 info: [0mGET /api/files/getFiles [32m200[0m 187.698 ms - -[0m
2024-06-25 15:15:20 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 15:39:33 info: [0mGET /api/veify-token/ [36m304[0m 3.699 ms - -[0m
2024-06-25 15:39:33 info: [0mGET /api/veify-token/ [36m304[0m 1.576 ms - -[0m
2024-06-25 15:39:33 info: [0mGET /api/organization/getOrganizations [36m304[0m 62.889 ms - -[0m
2024-06-25 15:39:33 info: [0mGET /api/roles/getRoles [36m304[0m 125.931 ms - -[0m
2024-06-25 15:39:33 info: [0mGET /api/files/getFiles [36m304[0m 189.012 ms - -[0m
2024-06-25 15:39:36 info: [0mGET /api/users/getUsers [36m304[0m 2527.503 ms - -[0m
2024-06-25 15:39:37 info: [0mGET /api/veify-token/ [36m304[0m 3.031 ms - -[0m
2024-06-25 15:39:37 info: [0mGET /api/veify-token/ [36m304[0m 1.448 ms - -[0m
2024-06-25 15:40:23 info: [0mOPTIONS /api/login [32m204[0m 0.269 ms - 0[0m
2024-06-25 15:40:23 info: [0mPOST /api/login [32m200[0m 206.732 ms - -[0m
2024-06-25 15:40:24 info: [0mGET /api/organization/getOrganizations [36m304[0m 76.429 ms - -[0m
2024-06-25 15:40:24 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.231 ms - -[0m
2024-06-25 15:40:24 info: [0mGET /api/roles/getRoles [36m304[0m 142.352 ms - -[0m
2024-06-25 15:40:24 info: [0mGET /api/files/getFiles [36m304[0m 196.413 ms - -[0m
2024-06-25 15:40:24 info: [0mGET /api/roles/getRoles [36m304[0m 126.489 ms - -[0m
2024-06-25 15:40:26 info: [0mGET /api/users/getUsers [36m304[0m 2474.707 ms - -[0m
2024-06-25 15:40:28 info: [0mGET /api/users/getUsers [36m304[0m 2420.360 ms - -[0m
2024-06-25 16:25:35 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 6.623 ms - 0[0m
2024-06-25 16:25:59 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.290 ms - 0[0m
2024-06-25 16:25:59 info: [0mGET /public/Chapter4.pdf [32m200[0m 5.221 ms - 8978319[0m
2024-06-25 16:25:59 info: [0mPOST /api/files/updateFileById [32m200[0m 288.977 ms - 322[0m
2024-06-25 16:25:59 info: [0mGET /api/files/getFiles [32m200[0m 133.315 ms - -[0m
2024-06-25 16:30:26 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.137 ms - 0[0m
2024-06-25 16:30:26 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.228 ms - 0[0m
2024-06-25 16:30:26 info: [0mGET /public/Chapter4.pdf [32m200[0m 3.262 ms - 8978319[0m
2024-06-25 16:30:26 info: [0mGET /public/Chapter4.pdf [32m200[0m 5.924 ms - 8978319[0m
2024-06-25 16:30:26 info: [0mPOST /api/files/updateFileById [32m200[0m 395.001 ms - 322[0m
2024-06-25 16:30:26 info: [0mPOST /api/files/updateFileById [32m200[0m 407.917 ms - 322[0m
2024-06-25 16:30:26 info: [0mGET /api/files/getFiles [32m200[0m 131.675 ms - -[0m
2024-06-25 16:30:26 info: [0mGET /api/files/getFiles [36m304[0m 123.880 ms - -[0m
2024-06-25 16:30:47 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 1.178 ms - 0[0m
2024-06-25 16:30:48 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.369 ms - 0[0m
2024-06-25 16:30:48 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.871 ms - 8978319[0m
2024-06-25 16:30:49 info: [0mPOST /api/ia/chat [32m200[0m 1571.733 ms - -[0m
2024-06-25 16:30:49 info: [0mPOST /api/files/updateFileById [32m200[0m 1662.740 ms - 389[0m
2024-06-25 16:30:49 info: [0mGET /public/Chapter4.pdf [32m200[0m 3.628 ms - 8978319[0m
2024-06-25 16:30:49 info: [0mGET /api/files/getFiles [32m200[0m 123.940 ms - -[0m
2024-06-25 16:30:49 info: [0mPOST /api/files/updateFileById [32m200[0m 230.159 ms - -[0m
2024-06-25 16:30:49 info: [0mGET /api/files/getFiles [32m200[0m 129.432 ms - -[0m
2024-06-25 16:31:47 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.214 ms - 0[0m
2024-06-25 16:31:47 info: [0mGET /public/Chapter4.pdf [32m200[0m 3.720 ms - 8978319[0m
2024-06-25 16:31:47 info: [0mPOST /api/files/updateFileById [32m200[0m 251.115 ms - 322[0m
2024-06-25 16:31:48 info: [0mGET /api/files/getFiles [32m200[0m 123.911 ms - -[0m
2024-06-25 16:31:55 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.145 ms - 0[0m
2024-06-25 16:31:55 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.106 ms - 0[0m
2024-06-25 16:31:55 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.501 ms - 8978319[0m
2024-06-25 16:31:56 info: [0mPOST /api/ia/chat [32m200[0m 1513.502 ms - -[0m
2024-06-25 16:31:56 info: [0mPOST /api/files/updateFileById [32m200[0m 1605.691 ms - -[0m
2024-06-25 16:31:56 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.601 ms - 8978319[0m
2024-06-25 16:31:56 info: [0mGET /api/files/getFiles [32m200[0m 187.611 ms - -[0m
2024-06-25 16:31:57 info: [0mPOST /api/files/updateFileById [32m200[0m 356.122 ms - -[0m
2024-06-25 16:31:57 info: [0mGET /api/files/getFiles [32m200[0m 188.870 ms - -[0m
2024-06-25 16:33:14 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.109 ms - 0[0m
2024-06-25 16:33:14 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.836 ms - 8978319[0m
2024-06-25 16:33:14 info: [0mPOST /api/files/updateFileById [32m200[0m 229.250 ms - 322[0m
2024-06-25 16:33:14 info: [0mGET /api/files/getFiles [32m200[0m 130.966 ms - -[0m
2024-06-25 16:36:01 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.201 ms - 0[0m
2024-06-25 16:36:01 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.089 ms - 0[0m
2024-06-25 16:36:01 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.746 ms - 8978319[0m
2024-06-25 16:36:01 info: [0mGET /public/Chapter4.pdf [32m200[0m 9.877 ms - 8978319[0m
2024-06-25 16:36:01 info: [0mPOST /api/files/updateFileById [32m200[0m 258.303 ms - 322[0m
2024-06-25 16:36:01 info: [0mPOST /api/files/updateFileById [32m200[0m 304.058 ms - 322[0m
2024-06-25 16:36:01 info: [0mGET /api/files/getFiles [32m200[0m 122.400 ms - -[0m
2024-06-25 16:36:01 info: [0mGET /api/files/getFiles [36m304[0m 126.627 ms - -[0m
2024-06-25 16:36:21 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.112 ms - 0[0m
2024-06-25 16:36:21 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.087 ms - 0[0m
2024-06-25 16:36:21 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.010 ms - 8978319[0m
2024-06-25 16:36:23 info: [0mPOST /api/ia/chat [32m200[0m 1766.914 ms - -[0m
2024-06-25 16:36:23 info: [0mPOST /api/files/updateFileById [32m200[0m 1848.978 ms - 411[0m
2024-06-25 16:36:23 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.954 ms - 8978319[0m
2024-06-25 16:36:23 info: [0mGET /api/files/getFiles [32m200[0m 131.317 ms - -[0m
2024-06-25 16:36:23 info: [0mPOST /api/files/updateFileById [32m200[0m 224.523 ms - -[0m
2024-06-25 16:36:23 info: [0mGET /api/files/getFiles [32m200[0m 122.635 ms - -[0m
2024-06-25 16:36:39 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 1.097 ms - 0[0m
2024-06-25 16:36:39 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.223 ms - 0[0m
2024-06-25 16:36:39 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.717 ms - 8978319[0m
2024-06-25 16:36:45 info: [0mPOST /api/ia/chat [32m200[0m 5929.635 ms - -[0m
2024-06-25 16:36:45 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.118 ms - 0[0m
2024-06-25 16:36:45 info: [0mPOST /api/files/updateFileById [32m200[0m 6020.090 ms - -[0m
2024-06-25 16:36:45 info: [0mGET /public/Chapter4.pdf [32m200[0m 3.657 ms - 8978319[0m
2024-06-25 16:36:45 info: [0mGET /api/files/getFiles [32m200[0m 194.585 ms - -[0m
2024-06-25 16:36:45 info: [0mPOST /api/files/updateFileById [32m200[0m 325.356 ms - -[0m
2024-06-25 16:36:45 info: [0mGET /api/files/getFiles [32m200[0m 181.066 ms - -[0m
2024-06-25 16:39:02 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 16:39:02 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 16:39:03 info: [0mGET /api/veify-token/ [36m304[0m 5.250 ms - -[0m
2024-06-25 16:39:03 info: [0mGET /api/veify-token/ [36m304[0m 1.530 ms - -[0m
2024-06-25 16:39:03 info: [0mGET /api/organization/getOrganizations [36m304[0m 67.189 ms - -[0m
2024-06-25 16:39:03 info: [0mGET /api/roles/getRoles [36m304[0m 143.478 ms - -[0m
2024-06-25 16:39:03 info: [0mGET /api/files/getFiles [36m304[0m 180.233 ms - -[0m
2024-06-25 16:39:05 info: [0mGET /api/users/getUsers [36m304[0m 2388.950 ms - -[0m
2024-06-25 16:39:06 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.263 ms - 0[0m
2024-06-25 16:42:18 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-25 16:42:18 info: [0mGET /api/veify-token/ [36m304[0m 2.537 ms - -[0m
2024-06-25 16:42:18 info: [0mGET /api/veify-token/ [36m304[0m 1.347 ms - -[0m
2024-06-25 16:42:18 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.970 ms - -[0m
2024-06-25 16:42:19 info: [0mGET /api/roles/getRoles [36m304[0m 133.062 ms - -[0m
2024-06-25 16:42:19 info: [0mGET /api/files/getFiles [36m304[0m 181.630 ms - -[0m
2024-06-25 16:42:21 info: [0mGET /api/users/getUsers [36m304[0m 2599.376 ms - -[0m
2024-06-25 16:42:58 info: [0mGET /api/veify-token/ [36m304[0m 3.022 ms - -[0m
2024-06-25 16:42:58 info: [0mGET /api/veify-token/ [36m304[0m 1.101 ms - -[0m
2024-06-25 16:42:58 info: [0mGET /api/organization/getOrganizations [36m304[0m 67.264 ms - -[0m
2024-06-25 16:42:58 info: [0mGET /api/roles/getRoles [36m304[0m 121.689 ms - -[0m
2024-06-25 16:42:59 info: [0mGET /api/files/getFiles [36m304[0m 181.590 ms - -[0m
2024-06-25 16:43:01 info: [0mGET /api/users/getUsers [36m304[0m 2426.136 ms - -[0m
2024-06-25 16:43:42 info: [0mGET /api/veify-token/ [36m304[0m 2.850 ms - -[0m
2024-06-25 16:43:42 info: [0mGET /api/veify-token/ [36m304[0m 1.379 ms - -[0m
2024-06-25 16:43:43 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.337 ms - -[0m
2024-06-25 16:43:43 info: [0mGET /api/roles/getRoles [36m304[0m 123.671 ms - -[0m
2024-06-25 16:43:43 info: [0mGET /api/files/getFiles [36m304[0m 187.196 ms - -[0m
2024-06-25 16:43:45 info: [0mGET /api/users/getUsers [36m304[0m 2810.642 ms - -[0m
2024-06-25 16:45:08 info: [0mGET /api/veify-token/ [36m304[0m 3.079 ms - -[0m
2024-06-25 16:45:08 info: [0mGET /api/veify-token/ [36m304[0m 2.904 ms - -[0m
2024-06-25 16:45:09 info: [0mGET /api/organization/getOrganizations [36m304[0m 63.054 ms - -[0m
2024-06-25 16:45:09 info: [0mGET /api/roles/getRoles [36m304[0m 134.139 ms - -[0m
2024-06-25 16:45:09 info: [0mGET /api/files/getFiles [36m304[0m 180.011 ms - -[0m
2024-06-25 16:45:11 info: [0mGET /api/users/getUsers [36m304[0m 2474.332 ms - -[0m
2024-06-25 16:45:41 info: [0mGET /api/veify-token/ [36m304[0m 3.359 ms - -[0m
2024-06-25 16:45:41 info: [0mGET /api/veify-token/ [36m304[0m 1.326 ms - -[0m
2024-06-25 16:45:41 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.201 ms - -[0m
2024-06-25 16:45:41 info: [0mGET /api/roles/getRoles [36m304[0m 125.470 ms - -[0m
2024-06-25 16:45:41 info: [0mGET /api/files/getFiles [36m304[0m 192.090 ms - -[0m
2024-06-25 16:45:44 info: [0mGET /api/users/getUsers [36m304[0m 2456.821 ms - -[0m
2024-06-25 16:45:57 info: [0mGET /api/veify-token/ [36m304[0m 1.543 ms - -[0m
2024-06-25 16:45:57 info: [0mGET /api/veify-token/ [36m304[0m 1.138 ms - -[0m
2024-06-25 16:45:57 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.778 ms - -[0m
2024-06-25 16:45:57 info: [0mGET /api/roles/getRoles [36m304[0m 121.751 ms - -[0m
2024-06-25 16:45:57 info: [0mGET /api/files/getFiles [36m304[0m 179.925 ms - -[0m
2024-06-25 16:45:59 info: [0mGET /api/users/getUsers [36m304[0m 2312.257 ms - -[0m
2024-06-25 16:46:54 info: [0mGET /api/veify-token/ [36m304[0m 7.937 ms - -[0m
2024-06-25 16:46:54 info: [0mGET /api/veify-token/ [36m304[0m 8.953 ms - -[0m
2024-06-25 16:46:54 info: [0mGET /api/organization/getOrganizations [36m304[0m 62.494 ms - -[0m
2024-06-25 16:46:55 info: [0mGET /api/files/getFiles [36m304[0m 189.332 ms - -[0m
2024-06-25 16:46:55 info: [0mGET /api/roles/getRoles [36m304[0m 132.102 ms - -[0m
2024-06-25 16:46:57 info: [0mGET /api/users/getUsers [36m304[0m 2707.022 ms - -[0m
2024-06-25 16:52:58 info: [0mGET /api/veify-token/ [36m304[0m 4.075 ms - -[0m
2024-06-25 16:52:58 info: [0mGET /api/veify-token/ [36m304[0m 2.143 ms - -[0m
2024-06-25 16:52:59 info: [0mGET /api/organization/getOrganizations [36m304[0m 78.070 ms - -[0m
2024-06-25 16:52:59 info: [0mGET /api/files/getFiles [36m304[0m 214.500 ms - -[0m
2024-06-25 16:52:59 info: [0mGET /api/roles/getRoles [36m304[0m 163.324 ms - -[0m
2024-06-25 16:53:01 info: [0mGET /api/users/getUsers [36m304[0m 2477.455 ms - -[0m
2024-06-25 16:55:28 info: [0mGET /api/veify-token/ [36m304[0m 3.230 ms - -[0m
2024-06-25 16:55:28 info: [0mGET /api/veify-token/ [36m304[0m 1.205 ms - -[0m
2024-06-25 16:55:29 info: [0mGET /api/organization/getOrganizations [36m304[0m 62.248 ms - -[0m
2024-06-25 16:55:29 info: [0mGET /api/roles/getRoles [36m304[0m 131.634 ms - -[0m
2024-06-25 16:55:29 info: [0mGET /api/files/getFiles [36m304[0m 183.366 ms - -[0m
2024-06-25 16:55:31 info: [0mGET /api/users/getUsers [36m304[0m 2658.976 ms - -[0m
2024-06-25 16:56:35 info: [0mGET /api/veify-token/ [36m304[0m 3.241 ms - -[0m
2024-06-25 16:56:35 info: [0mGET /api/veify-token/ [36m304[0m 1.208 ms - -[0m
2024-06-25 16:56:35 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.423 ms - -[0m
2024-06-25 16:56:35 info: [0mGET /api/roles/getRoles [36m304[0m 124.646 ms - -[0m
2024-06-25 16:56:35 info: [0mGET /api/files/getFiles [36m304[0m 181.438 ms - -[0m
2024-06-25 16:56:38 info: [0mGET /api/users/getUsers [36m304[0m 2744.201 ms - -[0m
2024-06-25 16:57:39 info: [0mGET /api/veify-token/ [36m304[0m 3.608 ms - -[0m
2024-06-25 16:57:39 info: [0mGET /api/veify-token/ [36m304[0m 1.693 ms - -[0m
2024-06-25 16:57:39 info: [0mGET /api/organization/getOrganizations [36m304[0m 70.936 ms - -[0m
2024-06-25 16:57:39 info: [0mGET /api/roles/getRoles [36m304[0m 155.550 ms - -[0m
2024-06-25 16:57:39 info: [0mGET /api/files/getFiles [36m304[0m 217.690 ms - -[0m
2024-06-25 16:57:42 info: [0mGET /api/users/getUsers [36m304[0m 2648.263 ms - -[0m
2024-06-25 16:58:26 info: [0mGET /api/veify-token/ [36m304[0m 4.143 ms - -[0m
2024-06-25 16:58:26 info: [0mGET /api/veify-token/ [36m304[0m 1.435 ms - -[0m
2024-06-25 16:58:27 info: [0mGET /api/organization/getOrganizations [36m304[0m 72.210 ms - -[0m
2024-06-25 16:58:27 info: [0mGET /api/roles/getRoles [36m304[0m 143.785 ms - -[0m
2024-06-25 16:58:27 info: [0mGET /api/files/getFiles [36m304[0m 181.996 ms - -[0m
2024-06-25 16:58:29 info: [0mGET /api/users/getUsers [36m304[0m 2688.250 ms - -[0m
2024-06-25 16:58:39 info: [0mGET /api/veify-token/ [36m304[0m 3.110 ms - -[0m
2024-06-25 16:58:39 info: [0mGET /api/veify-token/ [36m304[0m 1.293 ms - -[0m
2024-06-25 16:58:39 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.345 ms - -[0m
2024-06-25 16:58:39 info: [0mGET /api/roles/getRoles [36m304[0m 123.063 ms - -[0m
2024-06-25 16:58:39 info: [0mGET /api/files/getFiles [36m304[0m 189.425 ms - -[0m
2024-06-25 16:58:41 info: [0mGET /api/users/getUsers [36m304[0m 2303.634 ms - -[0m
2024-06-25 16:59:19 info: [0mGET /api/veify-token/ [36m304[0m 4.020 ms - -[0m
2024-06-25 16:59:19 info: [0mGET /api/veify-token/ [36m304[0m 1.171 ms - -[0m
2024-06-25 16:59:19 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.163 ms - -[0m
2024-06-25 16:59:19 info: [0mGET /api/roles/getRoles [36m304[0m 134.292 ms - -[0m
2024-06-25 16:59:19 info: [0mGET /api/files/getFiles [36m304[0m 179.370 ms - -[0m
2024-06-25 16:59:21 info: [0mGET /api/users/getUsers [36m304[0m 2521.555 ms - -[0m
2024-06-25 16:59:36 info: [0mGET /api/veify-token/ [36m304[0m 1.833 ms - -[0m
2024-06-25 16:59:36 info: [0mGET /api/veify-token/ [36m304[0m 1.474 ms - -[0m
2024-06-25 16:59:37 info: [0mGET /api/organization/getOrganizations [36m304[0m 65.470 ms - -[0m
2024-06-25 16:59:37 info: [0mGET /api/roles/getRoles [36m304[0m 119.818 ms - -[0m
2024-06-25 16:59:37 info: [0mGET /api/files/getFiles [36m304[0m 182.896 ms - -[0m
2024-06-25 16:59:39 info: [0mGET /api/users/getUsers [36m304[0m 2509.401 ms - -[0m
2024-06-25 17:00:34 info: [0mGET /api/veify-token/ [36m304[0m 14.222 ms - -[0m
2024-06-25 17:00:34 info: [0mGET /api/veify-token/ [36m304[0m 5.206 ms - -[0m
2024-06-25 17:00:34 info: [0mGET /api/organization/getOrganizations [36m304[0m 70.686 ms - -[0m
2024-06-25 17:00:34 info: [0mGET /api/roles/getRoles [36m304[0m 134.815 ms - -[0m
2024-06-25 17:00:34 info: [0mGET /api/files/getFiles [36m304[0m 188.522 ms - -[0m
2024-06-25 17:00:37 info: [0mGET /api/users/getUsers [36m304[0m 2617.218 ms - -[0m
2024-06-25 17:02:07 info: [0mGET /api/veify-token/ [36m304[0m 11.784 ms - -[0m
2024-06-25 17:02:07 info: [0mGET /api/veify-token/ [36m304[0m 2.020 ms - -[0m
2024-06-25 17:02:07 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.246 ms - -[0m
2024-06-25 17:02:07 info: [0mGET /api/roles/getRoles [36m304[0m 142.065 ms - -[0m
2024-06-25 17:02:07 info: [0mGET /api/files/getFiles [36m304[0m 208.153 ms - -[0m
2024-06-25 17:02:10 info: [0mGET /api/users/getUsers [36m304[0m 2856.827 ms - -[0m
2024-06-25 17:02:34 info: [0mGET /api/veify-token/ [36m304[0m 1.781 ms - -[0m
2024-06-25 17:02:34 info: [0mGET /api/veify-token/ [36m304[0m 1.997 ms - -[0m
2024-06-25 17:02:35 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.760 ms - -[0m
2024-06-25 17:02:35 info: [0mGET /api/roles/getRoles [36m304[0m 122.426 ms - -[0m
2024-06-25 17:02:35 info: [0mGET /api/files/getFiles [36m304[0m 190.854 ms - -[0m
2024-06-25 17:02:37 info: [0mGET /api/users/getUsers [36m304[0m 2397.416 ms - -[0m
2024-06-25 17:04:10 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.204 ms - 0[0m
2024-06-25 17:04:17 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.444 ms - 0[0m
2024-06-25 17:04:17 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.114 ms - 0[0m
2024-06-25 17:04:17 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.604 ms - 14613[0m
2024-06-25 17:04:19 info: [0mPOST /api/ia/chat [32m200[0m 2010.349 ms - 510[0m
2024-06-25 17:04:19 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.974 ms - 14613[0m
2024-06-25 17:04:19 info: [0mPOST /api/files/updateFileById [32m200[0m 2101.290 ms - 427[0m
