2024-06-21 05:43:15 info: =================================
2024-06-21 05:43:15 info: ======= ENV: development =======
2024-06-21 05:43:15 info: 🚀 App listening on the port 5210
2024-06-21 06:35:19 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.435 ms - 8978319[0m
2024-06-21 06:35:19 info: [0mPOST /api/files/updateFileById [32m200[0m 600.476 ms - -[0m
2024-06-21 06:35:19 info: [0mPOST /api/files/updateFileById [32m200[0m 557.046 ms - -[0m
2024-06-21 06:35:19 info: [0mGET /api/files/getFiles [32m200[0m 478.198 ms - -[0m
2024-06-21 06:35:19 info: [0mGET /api/files/getFiles [32m200[0m 405.667 ms - -[0m
2024-06-21 06:35:20 info: [0mGET /api/files/getFiles [36m304[0m 329.239 ms - -[0m
2024-06-21 06:35:20 info: [0mGET /api/files/getFiles [36m304[0m 334.526 ms - -[0m
2024-06-21 06:39:52 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 1.631 ms - 0[0m
2024-06-21 06:39:52 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.355 ms - 0[0m
2024-06-21 06:39:52 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.045 ms - 8978319[0m
2024-06-21 06:39:52 info: [0mGET /public/Chapter4.pdf [32m200[0m 4.166 ms - 8978319[0m
2024-06-21 06:39:52 info: [0mPOST /api/files/updateFileById [32m200[0m 332.931 ms - 322[0m
2024-06-21 06:39:52 info: [0mGET /public/Chapter4.pdf [32m200[0m 12.375 ms - 8978319[0m
2024-06-21 06:39:52 info: [0mGET /api/files/getFiles [32m200[0m 274.653 ms - -[0m
2024-06-21 06:39:52 info: [0mPOST /api/files/updateFileById [32m200[0m 713.295 ms - -[0m
2024-06-21 06:39:52 info: [0mPOST /api/files/updateFileById [32m200[0m 724.587 ms - -[0m
2024-06-21 06:39:53 info: [0mGET /api/files/getFiles [32m200[0m 404.611 ms - -[0m
2024-06-21 06:39:53 info: [0mGET /api/files/getFiles [36m304[0m 338.950 ms - -[0m
2024-06-21 06:40:03 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.128 ms - 0[0m
2024-06-21 06:40:03 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.138 ms - 0[0m
2024-06-21 06:40:03 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.461 ms - 8978319[0m
2024-06-21 06:40:03 info: [0mGET /public/Chapter4.pdf [32m200[0m 4.267 ms - 8978319[0m
2024-06-21 06:40:05 info: [0mPOST /api/ia/chat [32m200[0m 2226.037 ms - -[0m
2024-06-21 06:40:05 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.541 ms - 8978319[0m
2024-06-21 06:40:06 info: [0mPOST /api/files/updateFileById [32m200[0m 2534.738 ms - -[0m
2024-06-21 06:40:06 info: [0mPOST /api/files/updateFileById [32m200[0m 2573.145 ms - -[0m
2024-06-21 06:40:06 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.248 ms - 8978319[0m
2024-06-21 06:40:06 info: [0mPOST /api/files/updateFileById [32m200[0m 630.480 ms - -[0m
2024-06-21 06:40:06 info: [0mPOST /api/files/updateFileById [32m200[0m 652.582 ms - -[0m
2024-06-21 06:40:06 info: [0mGET /api/files/getFiles [32m200[0m 538.754 ms - -[0m
2024-06-21 06:40:06 info: [0mGET /api/files/getFiles [32m200[0m 338.488 ms - -[0m
2024-06-21 06:40:07 info: [0mGET /api/files/getFiles [36m304[0m 397.721 ms - -[0m
2024-06-21 06:40:07 info: [0mGET /api/files/getFiles [36m304[0m 399.158 ms - -[0m
2024-06-21 06:46:37 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.706 ms - 0[0m
2024-06-21 06:46:37 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.571 ms - 0[0m
2024-06-21 06:46:37 info: [0mGET /public/Chapter4.pdf [32m200[0m 11.617 ms - 8978319[0m
2024-06-21 06:46:37 info: [0mGET /public/Chapter4.pdf [32m200[0m 20.323 ms - 8978319[0m
2024-06-21 06:46:37 info: [0mGET /public/Chapter4.pdf [32m200[0m 16.651 ms - 8978319[0m
2024-06-21 06:46:37 info: [0mPOST /api/files/updateFileById [32m200[0m 562.008 ms - 322[0m
2024-06-21 06:46:38 info: [0mPOST /api/files/updateFileById [32m200[0m 842.083 ms - -[0m
2024-06-21 06:46:38 info: [0mPOST /api/files/updateFileById [32m200[0m 828.097 ms - -[0m
2024-06-21 06:46:38 info: [0mGET /api/files/getFiles [32m200[0m 275.219 ms - -[0m
2024-06-21 06:46:38 info: [0mGET /api/files/getFiles [32m200[0m 335.594 ms - -[0m
2024-06-21 06:46:38 info: [0mGET /api/files/getFiles [36m304[0m 335.789 ms - -[0m
2024-06-21 06:46:46 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.193 ms - 0[0m
2024-06-21 06:46:46 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.243 ms - 0[0m
2024-06-21 06:46:46 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.341 ms - 8978319[0m
2024-06-21 06:46:46 info: [0mGET /public/Chapter4.pdf [32m200[0m 5.047 ms - 8978319[0m
2024-06-21 06:46:48 info: [0mPOST /api/ia/chat [32m200[0m 2211.086 ms - -[0m
2024-06-21 06:46:49 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.159 ms - 8978319[0m
2024-06-21 06:46:49 info: [0mPOST /api/files/updateFileById [32m200[0m 2536.716 ms - -[0m
2024-06-21 06:46:49 info: [0mPOST /api/files/updateFileById [32m200[0m 2541.434 ms - -[0m
2024-06-21 06:46:49 info: [0mPOST /api/files/updateFileById [32m200[0m 630.362 ms - -[0m
2024-06-21 06:46:49 info: [0mGET /api/files/getFiles [32m200[0m 349.488 ms - -[0m
2024-06-21 06:46:49 info: [0mGET /api/files/getFiles [32m200[0m 333.844 ms - -[0m
2024-06-21 06:46:50 info: [0mGET /api/files/getFiles [36m304[0m 386.916 ms - -[0m
2024-06-21 06:47:20 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.272 ms - 0[0m
2024-06-21 06:47:21 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.651 ms - 8978319[0m
2024-06-21 06:47:21 info: [0mPOST /api/files/updateFileById [32m200[0m 691.459 ms - -[0m
2024-06-21 06:47:21 info: [0mGET /api/files/getFiles [32m200[0m 473.755 ms - -[0m
2024-06-21 06:48:33 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 06:48:33 info: [0mGET /api/veify-token/ [36m304[0m 4.077 ms - -[0m
2024-06-21 06:48:33 info: [0mGET /api/veify-token/ [36m304[0m 1.000 ms - -[0m
2024-06-21 06:48:34 info: [0mGET /api/organization/getOrganizations [36m304[0m 76.700 ms - -[0m
2024-06-21 06:48:34 info: [0mGET /api/roles/getRoles [36m304[0m 148.076 ms - -[0m
2024-06-21 06:48:34 info: [0mGET /api/files/getFiles [36m304[0m 339.177 ms - -[0m
2024-06-21 06:48:38 info: [0mGET /api/users/getUsers [36m304[0m 4156.707 ms - -[0m
2024-06-21 06:48:40 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.380 ms - 0[0m
2024-06-21 06:48:40 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.262 ms - 8978319[0m
2024-06-21 06:48:41 info: [0mPOST /api/files/updateFileById [32m200[0m 959.148 ms - -[0m
2024-06-21 06:48:41 info: [0mGET /api/files/getFiles [32m200[0m 334.921 ms - -[0m
2024-06-21 06:50:06 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.201 ms - 0[0m
2024-06-21 06:50:06 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.194 ms - 0[0m
2024-06-21 06:50:06 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.341 ms - 8978319[0m
2024-06-21 06:50:06 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.505 ms - 8978319[0m
2024-06-21 06:50:06 info: [0mPOST /api/files/updateFileById [32m200[0m 370.933 ms - 322[0m
2024-06-21 06:50:06 info: [0mGET /public/Chapter4.pdf [32m200[0m 3.253 ms - 8978319[0m
2024-06-21 06:50:07 info: [0mPOST /api/files/updateFileById [32m200[0m 693.820 ms - -[0m
2024-06-21 06:50:07 info: [0mGET /api/files/getFiles [32m200[0m 302.094 ms - -[0m
2024-06-21 06:50:07 info: [0mPOST /api/files/updateFileById [32m200[0m 761.985 ms - -[0m
2024-06-21 06:50:07 info: [0mGET /api/files/getFiles [32m200[0m 266.811 ms - -[0m
2024-06-21 06:50:07 info: [0mGET /api/files/getFiles [36m304[0m 334.993 ms - -[0m
2024-06-21 06:50:16 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.353 ms - 0[0m
2024-06-21 06:50:16 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.188 ms - 0[0m
2024-06-21 06:50:16 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.120 ms - 8978319[0m
2024-06-21 06:50:16 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.881 ms - 8978319[0m
2024-06-21 06:50:18 info: [0mPOST /api/ia/chat [32m200[0m 2117.563 ms - -[0m
2024-06-21 06:50:18 info: [0mPOST /api/files/updateFileById [32m200[0m 2427.086 ms - -[0m
2024-06-21 06:50:18 info: [0mPOST /api/files/updateFileById [32m200[0m 2416.540 ms - -[0m
2024-06-21 06:50:18 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.765 ms - 8978319[0m
2024-06-21 06:50:19 info: [0mGET /api/files/getFiles [32m200[0m 528.051 ms - -[0m
2024-06-21 06:50:19 info: [0mPOST /api/files/updateFileById [32m200[0m 1020.451 ms - -[0m
2024-06-21 06:50:19 info: [0mGET /api/files/getFiles [32m200[0m 352.859 ms - -[0m
2024-06-21 06:50:19 info: [0mGET /api/files/getFiles [36m304[0m 326.196 ms - -[0m
2024-06-21 06:50:47 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.400 ms - 0[0m
2024-06-21 06:50:48 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.952 ms - 8978319[0m
2024-06-21 06:50:48 info: [0mPOST /api/files/updateFileById [32m200[0m 855.057 ms - -[0m
2024-06-21 06:50:49 info: [0mGET /api/files/getFiles [32m200[0m 526.283 ms - -[0m
2024-06-21 06:51:06 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.435 ms - 0[0m
2024-06-21 06:51:06 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.207 ms - 0[0m
2024-06-21 06:51:06 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.993 ms - 8978319[0m
2024-06-21 06:51:06 info: [0mPOST /api/files/updateFileById [32m200[0m 342.671 ms - 322[0m
2024-06-21 06:51:06 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.428 ms - 8978319[0m
2024-06-21 06:51:06 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.753 ms - 8978319[0m
2024-06-21 06:51:07 info: [0mGET /api/files/getFiles [32m200[0m 348.656 ms - -[0m
2024-06-21 06:51:07 info: [0mPOST /api/files/updateFileById [32m200[0m 754.758 ms - -[0m
2024-06-21 06:51:07 info: [0mPOST /api/files/updateFileById [32m200[0m 812.873 ms - -[0m
2024-06-21 06:51:07 info: [0mGET /api/files/getFiles [32m200[0m 396.147 ms - -[0m
2024-06-21 06:51:08 info: [0mGET /api/files/getFiles [36m304[0m 537.288 ms - -[0m
2024-06-21 06:51:12 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.139 ms - 0[0m
2024-06-21 06:51:12 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.184 ms - 0[0m
2024-06-21 06:51:12 info: [0mGET /public/Chapter4.pdf [32m200[0m 2.056 ms - 8978319[0m
2024-06-21 06:51:12 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.456 ms - 8978319[0m
2024-06-21 06:51:14 info: [0mPOST /api/ia/chat [32m200[0m 2398.035 ms - -[0m
2024-06-21 06:51:14 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.481 ms - 8978319[0m
2024-06-21 06:51:14 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.411 ms - 8978319[0m
2024-06-21 06:51:14 info: [0mPOST /api/files/updateFileById [32m200[0m 2834.868 ms - -[0m
2024-06-21 06:51:15 info: [0mPOST /api/files/updateFileById [32m200[0m 2884.133 ms - -[0m
2024-06-21 06:51:15 info: [0mPOST /api/files/updateFileById [32m200[0m 761.581 ms - -[0m
2024-06-21 06:51:15 info: [0mPOST /api/files/updateFileById [32m200[0m 791.692 ms - -[0m
2024-06-21 06:51:15 info: [0mGET /api/files/getFiles [32m200[0m 552.390 ms - -[0m
2024-06-21 06:51:15 info: [0mGET /api/files/getFiles [32m200[0m 337.656 ms - -[0m
2024-06-21 06:51:16 info: [0mGET /api/files/getFiles [36m304[0m 406.373 ms - -[0m
2024-06-21 06:51:16 info: [0mGET /api/files/getFiles [36m304[0m 522.388 ms - -[0m
2024-06-21 06:51:51 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 06:51:52 info: [0mGET /api/veify-token/ [36m304[0m 1.873 ms - -[0m
2024-06-21 06:51:52 info: [0mGET /api/veify-token/ [36m304[0m 1.044 ms - -[0m
2024-06-21 06:51:52 info: [0mGET /api/organization/getOrganizations [36m304[0m 73.197 ms - -[0m
2024-06-21 06:51:52 info: [0mGET /api/roles/getRoles [36m304[0m 158.029 ms - -[0m
2024-06-21 06:51:52 info: [0mGET /api/files/getFiles [36m304[0m 368.323 ms - -[0m
2024-06-21 06:51:56 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.261 ms - 0[0m
2024-06-21 06:51:56 info: [0mGET /api/users/getUsers [36m304[0m 4688.779 ms - -[0m
2024-06-21 06:51:56 info: [0mGET /public/Chapter4.pdf [32m200[0m 3.948 ms - 8978319[0m
2024-06-21 06:51:57 info: [0mPOST /api/files/updateFileById [32m200[0m 1143.920 ms - -[0m
2024-06-21 06:51:57 info: [0mGET /api/files/getFiles [32m200[0m 345.031 ms - -[0m
2024-06-21 06:52:10 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.266 ms - 0[0m
2024-06-21 06:52:10 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.970 ms - 14613[0m
2024-06-21 06:52:10 info: [0mPOST /api/files/updateFileById [32m200[0m 282.051 ms - -[0m
2024-06-21 06:52:11 info: [0mGET /api/files/getFiles [32m200[0m 338.163 ms - -[0m
2024-06-21 06:52:27 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.161 ms - 0[0m
2024-06-21 06:52:27 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.242 ms - 0[0m
2024-06-21 06:52:27 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.823 ms - 14613[0m
2024-06-21 06:52:27 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.709 ms - 14613[0m
2024-06-21 06:52:29 info: [0mPOST /api/ia/chat [32m200[0m 1757.161 ms - 504[0m
2024-06-21 06:52:29 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.129 ms - 14613[0m
2024-06-21 06:52:29 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.514 ms - 14613[0m
2024-06-21 06:52:29 info: [0mPOST /api/files/updateFileById [32m200[0m 1902.550 ms - -[0m
2024-06-21 06:52:29 info: [0mPOST /api/files/updateFileById [32m200[0m 1898.138 ms - -[0m
2024-06-21 06:52:29 info: [0mPOST /api/files/updateFileById [32m200[0m 270.454 ms - -[0m
2024-06-21 06:52:29 info: [0mPOST /api/files/updateFileById [32m200[0m 268.648 ms - -[0m
2024-06-21 06:52:29 info: [0mGET /api/files/getFiles [32m200[0m 554.233 ms - -[0m
2024-06-21 06:52:30 info: [0mGET /api/files/getFiles [32m200[0m 338.363 ms - -[0m
2024-06-21 06:52:30 info: [0mGET /api/files/getFiles [36m304[0m 395.840 ms - -[0m
2024-06-21 06:52:31 info: [0mGET /api/files/getFiles [36m304[0m 542.437 ms - -[0m
2024-06-21 06:57:23 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.248 ms - 0[0m
2024-06-21 06:57:23 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.226 ms - 0[0m
2024-06-21 06:57:23 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 10.901 ms - 14613[0m
2024-06-21 06:57:23 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 11.875 ms - 14613[0m
2024-06-21 06:57:23 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.737 ms - 14613[0m
2024-06-21 06:57:23 info: [0mPOST /api/files/updateFileById [32m200[0m 305.693 ms - -[0m
2024-06-21 06:57:23 info: [0mPOST /api/files/updateFileById [32m200[0m 308.014 ms - 333[0m
2024-06-21 06:57:23 info: [0mPOST /api/files/updateFileById [32m200[0m 314.140 ms - -[0m
2024-06-21 06:57:23 info: [0mGET /api/files/getFiles [32m200[0m 346.000 ms - -[0m
2024-06-21 06:57:24 info: [0mGET /api/files/getFiles [36m304[0m 432.188 ms - -[0m
2024-06-21 06:57:24 info: [0mGET /api/files/getFiles [36m304[0m 416.305 ms - -[0m
2024-06-21 06:57:57 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.217 ms - 0[0m
2024-06-21 06:57:57 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 1.243 ms - 0[0m
2024-06-21 06:57:57 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 4.509 ms - 14613[0m
2024-06-21 06:57:57 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 6.890 ms - 14613[0m
2024-06-21 06:57:57 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 7.926 ms - 14613[0m
2024-06-21 06:57:57 info: [0mPOST /api/files/updateFileById [32m200[0m 297.356 ms - 333[0m
2024-06-21 06:57:57 info: [0mPOST /api/files/updateFileById [32m200[0m 316.355 ms - -[0m
2024-06-21 06:57:57 info: [0mPOST /api/files/updateFileById [32m200[0m 315.582 ms - -[0m
2024-06-21 06:57:58 info: [0mGET /api/files/getFiles [32m200[0m 410.997 ms - -[0m
2024-06-21 06:57:58 info: [0mGET /api/files/getFiles [36m304[0m 397.298 ms - -[0m
2024-06-21 06:57:59 info: [0mGET /api/files/getFiles [36m304[0m 393.559 ms - -[0m
2024-06-21 06:58:09 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.138 ms - 0[0m
2024-06-21 06:58:09 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.130 ms - 0[0m
2024-06-21 06:58:09 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.428 ms - 14613[0m
2024-06-21 06:58:10 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.906 ms - 14613[0m
2024-06-21 06:58:11 info: [0mPOST /api/ia/chat [32m200[0m 1784.451 ms - 494[0m
2024-06-21 06:58:11 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.093 ms - 14613[0m
2024-06-21 06:58:11 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.701 ms - 14613[0m
2024-06-21 06:58:11 info: [0mPOST /api/files/updateFileById [32m200[0m 1933.225 ms - -[0m
2024-06-21 06:58:11 info: [0mPOST /api/files/updateFileById [32m200[0m 1932.915 ms - -[0m
2024-06-21 06:58:11 info: [0mPOST /api/files/updateFileById [32m200[0m 269.198 ms - -[0m
2024-06-21 06:58:11 info: [0mPOST /api/files/updateFileById [32m200[0m 260.088 ms - -[0m
2024-06-21 06:58:12 info: [0mGET /api/files/getFiles [32m200[0m 352.882 ms - -[0m
2024-06-21 06:58:12 info: [0mGET /api/files/getFiles [32m200[0m 478.514 ms - -[0m
2024-06-21 06:58:13 info: [0mGET /api/files/getFiles [36m304[0m 398.804 ms - -[0m
2024-06-21 06:58:13 info: [0mGET /api/files/getFiles [36m304[0m 348.363 ms - -[0m
2024-06-21 07:02:19 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.203 ms - 0[0m
2024-06-21 07:02:19 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.181 ms - 0[0m
2024-06-21 07:02:19 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 6.751 ms - 14613[0m
2024-06-21 07:02:19 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 5.053 ms - 14613[0m
2024-06-21 07:02:19 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 5.405 ms - 14613[0m
2024-06-21 07:02:20 info: [0mPOST /api/files/updateFileById [32m200[0m 310.960 ms - 333[0m
2024-06-21 07:02:20 info: [0mPOST /api/files/updateFileById [32m200[0m 314.849 ms - -[0m
2024-06-21 07:02:20 info: [0mPOST /api/files/updateFileById [32m200[0m 323.891 ms - -[0m
2024-06-21 07:02:20 info: [0mGET /api/files/getFiles [32m200[0m 329.320 ms - -[0m
2024-06-21 07:02:21 info: [0mGET /api/files/getFiles [36m304[0m 469.460 ms - -[0m
2024-06-21 07:02:21 info: [0mGET /api/files/getFiles [36m304[0m 392.579 ms - -[0m
2024-06-21 07:39:46 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.171 ms - 0[0m
2024-06-21 07:39:46 info: [0mOPTIONS /api/ia/chat [32m204[0m 1.106 ms - 0[0m
2024-06-21 07:39:46 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.594 ms - 14613[0m
2024-06-21 07:39:46 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.389 ms - 14613[0m
2024-06-21 07:39:47 info: [0mPOST /api/ia/chat [32m200[0m 1524.101 ms - 377[0m
2024-06-21 07:39:47 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.458 ms - 14613[0m
2024-06-21 07:39:47 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.167 ms - 14613[0m
2024-06-21 07:39:47 info: [0mPOST /api/files/updateFileById [32m200[0m 1672.972 ms - -[0m
2024-06-21 07:39:47 info: [0mPOST /api/files/updateFileById [32m200[0m 1660.207 ms - -[0m
2024-06-21 07:39:47 info: [0mPOST /api/files/updateFileById [32m200[0m 267.749 ms - -[0m
2024-06-21 07:39:47 info: [0mPOST /api/files/updateFileById [32m200[0m 255.005 ms - -[0m
2024-06-21 07:39:48 info: [0mGET /api/files/getFiles [32m200[0m 406.308 ms - -[0m
2024-06-21 07:39:48 info: [0mGET /api/files/getFiles [32m200[0m 397.417 ms - -[0m
2024-06-21 07:39:48 info: [0mGET /api/files/getFiles [36m304[0m 405.668 ms - -[0m
2024-06-21 07:39:49 info: [0mGET /api/files/getFiles [36m304[0m 389.913 ms - -[0m
2024-06-21 07:40:30 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.126 ms - 0[0m
2024-06-21 07:40:30 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.154 ms - 0[0m
2024-06-21 07:40:30 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 7.318 ms - 14613[0m
2024-06-21 07:40:30 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 4.619 ms - 14613[0m
2024-06-21 07:40:30 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 7.692 ms - 14613[0m
2024-06-21 07:40:30 info: [0mPOST /api/files/updateFileById [32m200[0m 289.413 ms - -[0m
2024-06-21 07:40:30 info: [0mPOST /api/files/updateFileById [32m200[0m 288.167 ms - -[0m
2024-06-21 07:40:30 info: [0mPOST /api/files/updateFileById [32m200[0m 291.516 ms - 333[0m
2024-06-21 07:40:30 info: [0mGET /api/files/getFiles [32m200[0m 348.572 ms - -[0m
2024-06-21 07:40:31 info: [0mGET /api/files/getFiles [36m304[0m 396.714 ms - -[0m
2024-06-21 07:40:31 info: [0mGET /api/files/getFiles [36m304[0m 397.064 ms - -[0m
2024-06-21 07:40:36 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.119 ms - 0[0m
2024-06-21 07:40:36 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.137 ms - 0[0m
2024-06-21 07:40:36 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.379 ms - 14613[0m
2024-06-21 07:40:36 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.275 ms - 14613[0m
2024-06-21 07:40:37 info: [0mPOST /api/ia/chat [32m200[0m 1393.388 ms - 445[0m
2024-06-21 07:40:37 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.300 ms - 14613[0m
2024-06-21 07:40:37 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 1.253 ms - 14613[0m
2024-06-21 07:40:37 info: [0mPOST /api/files/updateFileById [32m200[0m 1542.169 ms - -[0m
2024-06-21 07:40:37 info: [0mPOST /api/files/updateFileById [32m200[0m 1531.820 ms - -[0m
2024-06-21 07:40:37 info: [0mPOST /api/files/updateFileById [32m200[0m 266.044 ms - -[0m
2024-06-21 07:40:37 info: [0mPOST /api/files/updateFileById [32m200[0m 270.028 ms - -[0m
2024-06-21 07:40:38 info: [0mGET /api/files/getFiles [32m200[0m 620.424 ms - -[0m
2024-06-21 07:40:38 info: [0mGET /api/files/getFiles [32m200[0m 393.242 ms - -[0m
2024-06-21 07:40:39 info: [0mGET /api/files/getFiles [36m304[0m 411.720 ms - -[0m
2024-06-21 07:40:39 info: [0mGET /api/files/getFiles [36m304[0m 539.154 ms - -[0m
2024-06-21 07:52:45 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 07:52:45 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 07:52:46 info: [0mGET /api/veify-token/ [36m304[0m 3.519 ms - -[0m
2024-06-21 07:52:46 info: [0mGET /api/veify-token/ [36m304[0m 1.368 ms - -[0m
2024-06-21 07:52:46 info: [0mGET /api/organization/getOrganizations [36m304[0m 73.733 ms - -[0m
2024-06-21 07:52:46 info: [0mGET /api/roles/getRoles [36m304[0m 155.181 ms - -[0m
2024-06-21 07:52:46 info: [0mGET /api/files/getFiles [36m304[0m 397.567 ms - -[0m
2024-06-21 07:52:51 info: [0mGET /api/users/getUsers [36m304[0m 4616.010 ms - -[0m
2024-06-21 07:53:19 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.242 ms - 0[0m
2024-06-21 07:53:20 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 24.839 ms - 85319880[0m
2024-06-21 07:53:20 info: [0mPOST /api/files/updateFileById [32m200[0m 957.952 ms - -[0m
2024-06-21 07:53:20 info: [0mGET /api/files/getFiles [32m200[0m 474.293 ms - -[0m
2024-06-21 07:53:35 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.284 ms - 0[0m
2024-06-21 07:53:35 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.145 ms - 0[0m
2024-06-21 07:53:36 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 1.582 ms - 85319880[0m
2024-06-21 07:53:36 info: [0mGET /public/Manual%20Harriet%20Lane%20de%20Pediatr%C3%ADa%20-%2022%20Edicion.pdf [32m200[0m 2.167 ms - 85319880[0m
2024-06-21 07:53:39 info: [0mPOST /api/ia/chat [32m200[0m 4151.631 ms - -[0m
2024-06-21 07:53:39 info: [0mPOST /api/files/updateFileById [32m200[0m 4369.351 ms - -[0m
2024-06-21 07:53:39 info: [0mPOST /api/files/updateFileById [32m200[0m 4411.586 ms - -[0m
2024-06-21 07:53:40 info: [0mGET /api/files/getFiles [32m200[0m 414.973 ms - -[0m
